/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', None, 'forward')
 -- right : -14.62
 -- left : -20.03

('green', 'right', None, 'left')
 -- forward : 0.85
 -- None : -2.98
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -3.34
 -- right : 1.70
 -- left : 0.00

('green', None, None, 'left')
 -- forward : 0.93
 -- None : -3.70
 -- right : 0.42
 -- left : 1.59

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.23
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -30.02
 -- None : 0.00
 -- right : 0.00
 -- left : -19.62

('green', 'forward', None, 'right')
 -- forward : 0.18
 -- None : 0.00
 -- right : 2.31
 -- left : 0.44
